# VM Deployment Evidence

Timestamp: 2026-06-05T22:22:29Z
Branch: main
Commit: b1610189802b21d71f08630ba26c2d33ce51714c

## Docker Compose ps
NAME                 IMAGE                COMMAND                  SERVICE         CREATED         STATUS                        PORTS
mepn_api             mepn-api             "docker-entrypoint.s…"   api             2 minutes ago   Up 2 minutes (healthy)        3000/tcp
mepn_frontend        mepn-frontend        "/docker-entrypoint.…"   frontend        2 minutes ago   Up 2 minutes (healthy)        80/tcp
mepn_minio           minio/minio:latest   "/usr/bin/docker-ent…"   minio           2 minutes ago   Up 2 minutes                  9000/tcp
mepn_postgres        postgres:16-alpine   "docker-entrypoint.s…"   postgres        2 minutes ago   Up 2 minutes (healthy)        5432/tcp
mepn_redis           redis:7-alpine       "docker-entrypoint.s…"   redis           2 minutes ago   Up 2 minutes (healthy)        6379/tcp
mepn_reverse_proxy   nginx:alpine         "/docker-entrypoint.…"   reverse-proxy   2 minutes ago   Up About a minute (healthy)   0.0.0.0:80->80/tcp, [::]:80->80/tcp
mepn_worker          mepn-worker          "docker-entrypoint.s…"   worker          2 minutes ago   Up 2 minutes                  

Section exit code: 0

## Docker Compose logs tail
mepn_redis  | 1:C 05 Jun 2026 22:20:01.269 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/requisitions/:id/reject, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRFQsController {/api/v1/rfqs}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/rfqs, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/rfqs, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/rfqs/:id, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/rfqs/:id/publish, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mQuotationsController {/api/v1/quotations}:[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/quotations, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/quotations, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPurchaseOrdersController {/api/v1/purchase-orders}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/purchase-orders, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/purchase-orders, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/purchase-orders/:id, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/purchase-orders/:id/issue, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mReceiptsController {/api/v1/receipts}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/receipts, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInvoicesController {/api/v1/invoices}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/invoices, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProcurementOperationsController {/api/v1/procurement}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/procurement/approvals, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/procurement/approval-rules, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/procurement/approval-rules, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/procurement/approval-rules/:id, PATCH} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/procurement/matching, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDocumentsController {/api/v1/documents}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents/upload, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents/:id, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents/:id/versions, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents/:id/versions/upload, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents/:id/versions/:versionId/preview, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/documents/:id/versions/:versionId/download, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEvidenceItemsController {/api/v1/evidence-items}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-items, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-items, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEvidencePacksController {/api/v1/evidence-packs}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-packs, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-packs, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-packs/:id, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-packs/:id/export, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-packs/:id/export/download, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHashRecordsController {/api/v1/hash-records}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/hash-records, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/hash-records/:id, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/hash-records/:id/verify, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/hash-records/:id/fabric-verification, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOpportunitiesController {/api/v1/opportunities}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/opportunities, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/opportunities, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/opportunities/:id, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mApplicationsController {/api/v1/applications}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications/:id, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications/:id/submit, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications/:id/evidence-checklist, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications/:id/due-diligence, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications/:id/shariah-review, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications/:id/approve, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/applications/:id/reject, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEvidenceChecklistsController {/api/v1/evidence-checklists}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/evidence-checklists/:id/complete-item, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContractsController {/api/v1/contracts}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/contracts, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/contracts, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/contracts/:id/mark-signed, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/contracts/:id/generate-document, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDisbursementsController {/api/v1/disbursements}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/disbursements, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProjectLedgersController {/api/v1/project-ledgers}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/project-ledgers/entries, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/project-ledgers/entries, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProfitLossController {/api/v1/profit-loss}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/profit-loss/statements, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/profit-loss/statements, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClosuresController {/api/v1/closures}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/closures, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/closures, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGraphController {/api/v1/graph}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/graph/projects/:projectId, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mErpSyncController {/api/v1/integrations/erp/sync}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/erp/sync, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFabricAnchorController {/api/v1/integrations/fabric/anchors}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/fabric/anchors, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFinanceApiNotificationController {/api/v1/integrations/finance-api/notifications}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/finance-api/notifications, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEsignPackageController {/api/v1/integrations/esign/packages}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/esign/packages, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWebhooksController {/api/v1/integrations/webhooks}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/webhooks/subscriptions, POST} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/webhooks/subscriptions, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/webhooks/deliveries, POST} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mIntegrationStatusController {/api/v1/integrations}:[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/outbox, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/outbox/:id, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/reconciliation, GET} route[39m[38;5;3m +1ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/workers, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/fabric/status, GET} route[39m[38;5;3m +0ms[39m
mepn_api    | [32m[Nest] 1  - [39m06/05/2026, 10:20:18 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +195ms[39m
mepn_worker  | [32m[Nest] 1  - [39m06/05/2026, 10:20:24 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
mepn_worker  | [32m[Nest] 1  - [39m06/05/2026, 10:20:24 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +139ms[39m
mepn_worker  | [32m[Nest] 1  - [39m06/05/2026, 10:20:24 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +2ms[39m
mepn_worker  | [32m[Nest] 1  - [39m06/05/2026, 10:20:24 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOutboxWorkerModule dependencies initialized[39m[38;5;3m +2ms[39m
mepn_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mepn_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
mepn_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
mepn_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
mepn_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
mepn_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
